chunk_id,doc_set,norma_id,norma_titulo,version_corte,idioma,seccion,subseccion,parrafo_ini,parrafo_fin,page_ini_pdf,page_fin_pdf,content_type,text,citation,source_file,metadata_json
NICSP 03-P0001,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Objetivo,,1,1,6,6,paragraph,"El objetiv o de es ta Norma es prescribir los c riterios para s elecc ionar y modific ar las polític as c ontables , así c omo el (a) tratamiento contable y la informac ión a rev elar ac erc a de los cambios en las polític as contables , (b) cambios en las estimac iones c o ntables , y (c ) la c orrec c ión de errores. La Norma trata de realzar la relev anc ia y repres entac ión fiel de los es tados financ ieros de una entidad, as í como la c omparabilidad con es os es tados financ ieros a lo largo del tiempo, y con los elaborados por otras entidades .","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Objetivo — párr. 1 — p. 6",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0001"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Objetivo"", ""subseccion"": null, ""parrafo_ini"": 1, ""parrafo_fin"": 1, ""page_ini_pdf"": 6, ""page_fin_pdf"": 6, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0002,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Objetivo,,2,2,6,6,paragraph,"Los requerimientos de información a revelar relativ os a polític as contables , ex cepto los referentes a c ambios en las polític as c ontables , han s ido es tablec idos en la NICSP 1, Pres entac ión de Es tados Financ ieros . A l cance","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Objetivo — párr. 2 — p. 6",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0002"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Objetivo"", ""subseccion"": null, ""parrafo_ini"": 2, ""parrafo_fin"": 2, ""page_ini_pdf"": 6, ""page_fin_pdf"": 6, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0003,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Alcance,,3,3,6,6,paragraph,"Esta Norma se aplicará en la selección y aplicación de políticas contables, así como en la contabiliz ación de los cambios en éstas y en las estimaciones contables, y en la corrección de errores de periodos anteriores.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Alcance — párr. 3 — p. 6",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0003"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Alcance"", ""subseccion"": null, ""parrafo_ini"": 3, ""parrafo_fin"": 3, ""page_ini_pdf"": 6, ""page_fin_pdf"": 6, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0004,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Alcance,,4,4,6,6,paragraph,"Los efectos fiscales de correcciones de errores de periodos anteriores y de ajus tes retroac tivos hec hos para aplicar cambios en las polític as c ontables no s e c ons ideran en es ta Norma, y a que no s on relevantes para muc has entidades del sec tor públic o. Las n ormas de c ontabilidad internac ionales o nac ionales que traten los impues tos a las ganancias contienen guías sobre el tratamiento de los efectos fis cales .","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Alcance — párr. 4 — p. 6",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0004"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Alcance"", ""subseccion"": null, ""parrafo_ini"": 4, ""parrafo_fin"": 4, ""page_ini_pdf"": 6, ""page_fin_pdf"": 6, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0005,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Alcance,,5,5,6,6,deleted,[Eliminado],"NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Alcance — párr. 5 — p. 6",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0005"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Alcance"", ""subseccion"": null, ""parrafo_ini"": 5, ""parrafo_fin"": 5, ""page_ini_pdf"": 6, ""page_fin_pdf"": 6, ""content_type"": ""deleted"", ""qa_scope"": ""historico"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0006,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Alcance,,6,6,6,6,deleted,[Eliminado],"NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Alcance — párr. 6 — p. 6",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0006"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Alcance"", ""subseccion"": null, ""parrafo_ini"": 6, ""parrafo_fin"": 6, ""page_ini_pdf"": 6, ""page_fin_pdf"": 6, ""content_type"": ""deleted"", ""qa_scope"": ""historico"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0007,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Definiciones,,7,7,6,7,definition,"Los términos siguientes se usan en esta Norma, con los significados que a continuación se especifican: Políticas contables son los principios, bases, convencionalismos, reglas y procedimientos específicos adoptados por una entidad en la elaboración y presentación de sus estados financieros. Un cambio en una estimación contable es un ajuste en el importe en libros de un activo o de un pasivo, o en el importe del consumo periódico de un activo, que se produce tras la evaluación de la situación actual del elemento, así como de los beneficios futuros esperados y de las obligaciones asociadas con los activos y pasivos correspondientes. Los cambios en las estimaciones contables son el resultado de nueva información o de nuevos acontecimientos y, en consecuencia, no son correcciones de errores. Impracticable La aplicación de un requisito será impracticable cuando la entidad no pueda aplicarlo tras efectuar todos los esfuerz os razonables para hacerlo. Para un periodo anterior en particular, es impracticable aplicar un cambio en una política contable retroactiv amente o realizar una reexpresión retroactiva para corregir un error si: (a) los efectos de la aplicación o de la reexpresión retroactivas no son determinables; (b) la aplicación o la reexpresión retroactivas implican establecer suposiciones acerca de cuáles hubieran podido ser las intenciones de la gerencia en ese periodo; o (c) la aplicación o la reexpresión retroactivas requieren estimaciones de importes significativos, y es imposible distinguir objetivamente información de tales estimaciones que: (i) suministre evidencia de las circunstancias que existían en la fecha o fechas en que tales importes fueron reconocidos, medidos o fue revelada la correspondiente información; y (ii) hubiera estado disponible cuando los estados financieros de los periodos anteriores fueron formulados para su emisión a partir de otra información. Errores de periodos anteriores son las omisiones e inexactitudes en los estados financieros de una entidad, para uno o más periodos anteriores, resultantes de un fallo al emplear o de un error al utiliz ar información fiable que: (a) estaba disponible cuando los estados financieros para tales periodos fueron autoriz ados para su emisión; y (b) podría esperarse razonablemente que se hubiera conseguido y tenido en cuenta en la elaboración y presentación de aquellos estados financieros. Dentro de estos errores se incluyen los efectos de errores aritméticos, errores en la aplicación de políticas contables, la inadvertencia o mala interpretación de hechos, así como los fraudes. La aplicación prospectiva de un cambio en una política contable y del reconocimiento del efecto de un cambio en una estimación contable consiste, respectivamente, en: (a) la aplicación de la nueva política contable a las transacciones, otros sucesos y condiciones ocurridos tras la fecha en que se cambió la política; y (b) el reconocimiento del efecto del cambio en la estimación contable para el periodo corriente y los futuros, afectados por dicho cambio. La aplicación retroactiva consiste en aplicar una nueva política contable a transacciones, otros sucesos y condiciones, como si ésa se hubiera aplicado siempre. La reexpresión retroactiva consiste en corregir el reconocimiento, medición e información a revelar de los importes de los elementos de los estados financieros, como si el error cometido en periodos anteriores no se hubiera cometido nunca. Los términos definidos en otras NICSP se utiliz an en esta Norma con el mismo significado que en dichas Normas, y se reproducen en el Glosario de términos definidos publicado por separado. Materialidad o Importancia relativa","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Definiciones — párr. 7 — p. 6-7",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0007"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Definiciones"", ""subseccion"": null, ""parrafo_ini"": 7, ""parrafo_fin"": 7, ""page_ini_pdf"": 6, ""page_fin_pdf"": 7, ""content_type"": ""definition"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0008,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Definiciones,Materialidad o Importancia relativa,8,8,7,7,definition,"Ev aluar s i un error o inexactitud pudiera influir en las dec is iones económicas de los usuarios , y por tanto de c onsiderars e s ignific ativa, ex igirá tener en c uenta las c arac terís ticas de tales usuarios . Se supone que los us uarios tienen un c onoc imiento raz o nable del s ector público y de las ac tividades económic as y de su c ontabilidad, y también la v oluntad de es tudiar la informac ión con raz onable diligenc ia. En c ons ecuenc ia, la ev aluac ión nec es ita tener en cuenta cómo los us uarios c on las c arac terísticas desc ritas pueden v erse influidos , en términos razonables , al tomar y ev aluar dec is iones. Pol í t i cas cont abl es Selección y aplicación de políticas contables","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Definiciones / Materialidad o Importancia relativa — párr. 8 — p. 7",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0008"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Definiciones"", ""subseccion"": ""Materialidad o Importancia relativa"", ""parrafo_ini"": 8, ""parrafo_fin"": 8, ""page_ini_pdf"": 7, ""page_fin_pdf"": 7, ""content_type"": ""definition"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0009,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Selección y aplicación de políticas contables,9,9,7,7,paragraph,"Cuando una NICSP sea específicamente aplicable a una transacción, otro evento o condición, la política o políticas contables aplicadas a esa partida se determinarán aplicando la Norma.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Selección y aplicación de políticas contables — párr. 9 — p. 7",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0009"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Selección y aplicación de políticas contables"", ""parrafo_ini"": 9, ""parrafo_fin"": 9, ""page_ini_pdf"": 7, ""page_fin_pdf"": 7, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0010,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Selección y aplicación de políticas contables,10,10,7,8,paragraph,"Las NICSP es tablecen las polític as c ontables sobre las que el IPSASB ha llegado a la c onc lus ión de que dan lugar a estados financ ieros que c ontienen informac ión relev ante y fiable s obre las trans acc iones , otros ev entos y condic iones a las que s on aplicable s . Es tas polític as no neces itan s er aplicadas c uando el efecto de s u utilizac ión no s ea s ignific ativo. Sin embargo, no es adec uado dejar de aplic ar las NICSP, o dejar de c orregir errores , apoy ándos e en que el efec to no es s ignific ativo, c on el fin de alc an zar una presentac ión particular de la situac ión financ iera, rendimiento financiero o flujos de efec tivo de la entidad.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Selección y aplicación de políticas contables — párr. 10 — p. 7-8",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0010"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Selección y aplicación de políticas contables"", ""parrafo_ini"": 10, ""parrafo_fin"": 10, ""page_ini_pdf"": 7, ""page_fin_pdf"": 8, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0011,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Selección y aplicación de políticas contables,11,11,8,8,paragraph,Las NICSP s e ac ompañan de guías que ay udan a las entidades a aplicar s us requerimientos . Todas es tas guías s eñalan s i s on parte integrante de las NICSP. Las guías que s ean parte integrante de las NICSP s erán de cumplimiento obligatorio. Las guías que no s e an parte integrante de las NICSP no c ontienen requerimientos aplic ables a los es tados financ ieros .,"NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Selección y aplicación de políticas contables — párr. 11 — p. 8",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0011"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Selección y aplicación de políticas contables"", ""parrafo_ini"": 11, ""parrafo_fin"": 11, ""page_ini_pdf"": 8, ""page_fin_pdf"": 8, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0012,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Selección y aplicación de políticas contables,12,12,8,8,paragraph,"En ausencia de una NICSP que sea específicamente aplicable a una transacción, otro evento o condición, la gerencia deberá usar su juicio en el desarrollo y aplicación de una política contable que resulte en información que sea relevante a efectos de rendic ión de cuentas y necesidades de los usuarios para la toma de decisiones, que represente fielmente la situación financiera, el rendimiento financiero y los flujos de efectivo de la entidad, que cumpla con las características cualitativas de comprensibilidad , oportunidad, comparabilidad y verificabilidad y que tenga en cuenta las restricciones de la información incluida en los estados financieros con propósito general yel equilibrio entre las características cualitativas.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Selección y aplicación de políticas contables — párr. 12 — p. 8",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0012"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Selección y aplicación de políticas contables"", ""parrafo_ini"": 12, ""parrafo_fin"": 12, ""page_ini_pdf"": 8, ""page_fin_pdf"": 8, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0013,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Selección y aplicación de políticas contables,13,13,8,8,deleted,[Eliminado],"NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Selección y aplicación de políticas contables — párr. 13 — p. 8",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0013"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Selección y aplicación de políticas contables"", ""parrafo_ini"": 13, ""parrafo_fin"": 13, ""page_ini_pdf"": 8, ""page_fin_pdf"": 8, ""content_type"": ""deleted"", ""qa_scope"": ""historico"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0014,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Selección y aplicación de políticas contables,14,14,8,8,paragraph,"Al realiz ar los juicios profesionales descritos en el párrafo 12, la gerencia se referirá, y considerará la aplicabilidad de, las siguientes fuentes según el siguiente orden: (a) los requerimientos de las NICSP que traten temas similares y relacionados; y (b) las definiciones y criterios de reconocimiento y medición de activos, pasivos, ingresos y gastos descritos en el Marco Conceptual para la Información Financiera con Propósito General de las Entidades del Sector Público.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Selección y aplicación de políticas contables — párr. 14 — p. 8",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0014"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Selección y aplicación de políticas contables"", ""parrafo_ini"": 14, ""parrafo_fin"": 14, ""page_ini_pdf"": 8, ""page_fin_pdf"": 8, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0015,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Selección y aplicación de políticas contables,15,15,8,8,paragraph,"Al realiz ar los juicios profesionales descritos en el párrafo 12, la gerencia podría considerar también (a) los pronunciamientos más recientes de otras instituciones emisoras de normas y (b) las prácticas aceptadas del sector público o privado, pero solo e n la medida que estas no entren en conflicto con las fuentes del párrafo 14. Ejemplos de tales pronunciamientos incluyen los pronunciamientos del IASB, incluyendo las NIIF e Interpretaciones emitidas por el Comité de Interpretaciones de las NIIF del IASB ( CINIIF) o el anterior Comité de Interpretaciones (SIC). Congruencia de políticas contables","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Selección y aplicación de políticas contables — párr. 15 — p. 8",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0015"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Selección y aplicación de políticas contables"", ""parrafo_ini"": 15, ""parrafo_fin"": 15, ""page_ini_pdf"": 8, ""page_fin_pdf"": 8, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0016,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Congruencia de políticas contables,16,16,8,8,paragraph,"Una entidad seleccionará y aplicará sus políticas contables de manera uniforme para transacciones, otros eventos y condiciones que sean similares, a menos que una NICSP requiera o permita establecer categorías de partidas para las cuales podría ser apropia do aplicar diferentes políticas. Si una NICSP requiere o permite establecer esas categorías, se seleccionará una política contable adecuada, y se aplicará de manera uniforme a cada categoría. Cambios en políticas contables","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Congruencia de políticas contables — párr. 16 — p. 8",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0016"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Congruencia de políticas contables"", ""parrafo_ini"": 16, ""parrafo_fin"": 16, ""page_ini_pdf"": 8, ""page_fin_pdf"": 8, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0017,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Políticas contables,Cambios en políticas contables,17,17,8,8,paragraph,"Una entidad cambiará una política contable sólo si tal cambio: (a) se requiere por una NICSP; o (b) hace que los estados financieros suministren información más fiable y relevante sobre los efectos de las transacciones, otros eventos y condiciones en la situación financiera, el rendimiento financiero o los flujos de efectivo de la entidad.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Políticas contables / Cambios en políticas contables — párr. 17 — p. 8",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0017"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Políticas contables"", ""subseccion"": ""Cambios en políticas contables"", ""parrafo_ini"": 17, ""parrafo_fin"": 17, ""page_ini_pdf"": 8, ""page_fin_pdf"": 8, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
