chunk_id,doc_set,norma_id,norma_titulo,version_corte,idioma,seccion,subseccion,parrafo_ini,parrafo_fin,page_ini_pdf,page_fin_pdf,content_type,text,citation,source_file,metadata_json
NICSP 03-P0053,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Errores,Limitaciones a la reexpresión retroactiva,53,53,14,14,paragraph,"La c orrecc ión de errores s e dis tingue de los c ambios en las es timac iones c ontables . Las estimac iones c ontables son, por s u naturaleza, aprox imac iones que pueden nec es itar rev isión c uando s e tenga c onoc imiento de informac ión adicional. Por ejemplo, la pérdi da o gananc ia reconoc ida c omo res ultado del desenlace de una c ontingenc ia no c ons tituy e la correcc ión de un error. Información a revelar sobre errores de periodos anteriores","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Errores / Limitaciones a la reexpresión retroactiva — párr. 53 — p. 14",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0053"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Errores"", ""subseccion"": ""Limitaciones a la reexpresión retroactiva"", ""parrafo_ini"": 53, ""parrafo_fin"": 53, ""page_ini_pdf"": 14, ""page_fin_pdf"": 14, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0054,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Errores,Información a revelar sobre errores de periodos anteriores,54,54,14,14,paragraph,"En aplicación del párrafo 47, una entidad revelará la siguiente información: (a) la naturalez a del error del periodo anterior; (b) para cada periodo anterior presentado, en la medida que sea practicable, el importe de la corrección para cada partida de los estados financieros que se vea afectada; (c) el importe de la corrección al principio del periodo anterior más antiguo sobre elque se presente información; y (d) si fuera impracticable la reexpresión retroactiva para un periodo anterior en particular, las circunstancias que conducen a esa situación, junto con una descripción de cómo y desde cuándo se ha corregido el error. No es necesario repetir esta información a revelar en los estados financieros de periodos posteriores. I m pr act icabi l i dad del a apl i cación y de lar eexpr esi ó n r et r oact ivas","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Errores / Información a revelar sobre errores de periodos anteriores — párr. 54 — p. 14",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0054"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Errores"", ""subseccion"": ""Información a revelar sobre errores de periodos anteriores"", ""parrafo_ini"": 54, ""parrafo_fin"": 54, ""page_ini_pdf"": 14, ""page_fin_pdf"": 14, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0055,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Impracticabilidad de la aplicación y de la reexpresión retroactivas,,55,55,14,14,paragraph,"En algunas c irc uns tanc ias, c uando s e des ea c onseguir la comparabilidad c on el periodo c orriente, el ajuste de la informac ión c omparativ a de uno o más periodos anteriores es imprac ticable. Por ejemplo, los datos podrían no haberse obtenido, en el periodo o periodos anteriores , de forma que permitan la aplicac ión retroac tiv a de una nueva polític a contable (inc luy endo, para el propós ito de los párrafos 56 a 58, s u aplicac ión pros pec tiv a a periodos anteriores ), o la reex pres ión retroac tiv a para corregir un erro r de un periodo anterior, c omo c ons ec uenc ia de lo c ual la recons trucc ión de la informac ión es imprac tic able.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Impracticabilidad de la aplicación y de la reexpresión retroactivas — párr. 55 — p. 14",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0055"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Impracticabilidad de la aplicación y de la reexpresión retroactivas"", ""subseccion"": null, ""parrafo_ini"": 55, ""parrafo_fin"": 55, ""page_ini_pdf"": 14, ""page_fin_pdf"": 14, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0056,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Impracticabilidad de la aplicación y de la reexpresión retroactivas,,56,56,14,15,paragraph,"Con frecuencia es necesario efectuar estimac iones al aplic ar una polític a c ontable a los elementos de los es tados financ ieros rec onocidos o revelados que hac en referenc ia a determinadas transac c iones , otros s uc esos o c ondiciones . La es timac ión es s ubjetiv a en sí misma, y podría habers e mejorado después de la fec ha de pres entac ión. El desarrollo de es timaciones puedes er todav ía más difíc il c uando s e aplica retroac tiv amente una polític a contable, o cuando s e efec túa una reexpres ión retroac tiva para c orregir un error de periodos anteriores , debido al dilatado periodo de tiempo que podría haber transc urrido des de que s e produjo la trans ac c ión afec tada, otro s uc es o o c ondic ión objeto de la reex pres ión. Sin embargo, el objetiv o de es timac iones que s e refieren a p eriodos anteriores es el mis mo que para las es timac iones realiz adas en el periodo c orriente, es to es , que la es timac ión refleje las c irc uns tanc ias exis tentes c uando la transacc ión, s uc eso o condic ión ocurrió.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Impracticabilidad de la aplicación y de la reexpresión retroactivas — párr. 56 — p. 14-15",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0056"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Impracticabilidad de la aplicación y de la reexpresión retroactivas"", ""subseccion"": null, ""parrafo_ini"": 56, ""parrafo_fin"": 56, ""page_ini_pdf"": 14, ""page_fin_pdf"": 15, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0057,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Impracticabilidad de la aplicación y de la reexpresión retroactivas,,57,57,15,15,paragraph,"En c ons ec uenc ia, la aplic ac ión retroac tiv a de una nuev a política contable o la correcc ión de un error de un periodo anterior, ex ige diferenc iar la informac ión que: (a) s uminis tra evidenc ia de las c ircuns tanc ias ex is tentes en la fec ha o fec has en las que la trans acc ión, otro suc es o o c ondic ión ocurrió; y (b) tendría que haber es tado dis ponible cuando los es tados financ ieros del periodo prev io fueron autorizados para su emis ión; de otro tipo de informac ión. Paraalgunos tipos de es timac iones (por ejemplo , una medic ión del v alor razonable que utiliz a datos de entrada no obs ervables s ignific ativos ), es imprac tic able dis tinguir es tos tipos de informac ión. Cuando la aplic ac ión o la reexpres ión retroac tiv as exijan efec tuar es timac iones s ignificativas , para las que s ea impos ible distinguir es tos dos tipos de información, resultará impractic able aplicar la nuev a política c ontable o corregir el error del periodo anterior de forma retroac ti v a.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Impracticabilidad de la aplicación y de la reexpresión retroactivas — párr. 57 — p. 15",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0057"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Impracticabilidad de la aplicación y de la reexpresión retroactivas"", ""subseccion"": null, ""parrafo_ini"": 57, ""parrafo_fin"": 57, ""page_ini_pdf"": 15, ""page_fin_pdf"": 15, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0058,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Impracticabilidad de la aplicación y de la reexpresión retroactivas,,58,58,15,15,paragraph,"Cuando s e es té aplic ando una nuev a polític a contable a un periodo anterior o s e c orrijan importes de un periodo anterior, no deberán es tablecers e hipótes is retroac tiv as que c onsis tan en s upos ic iones acerc a de las intenc iones de la gerenc ia en un periodo an terior o en es timac iones de los importes que se hubieran reconocido, medido o revelado en tal periodo anterior. Por ejemplo, c uando una entidad corrige un error de un periodo anterior al c las ificar un edific io del gobierno c omo una propiedad de inv ers ión ( el edific io era c las ificado prev iamente c omo propiedades , planta y equipo), no c ambia la bas e de c las ificac ión para es e periodo, s i la gerenc ia decidiera más tarde utilizar ese edific io como un edific io de ofic inas oc upado por el dueño. Además , c uando una entidad corrige un error de un periodo anterior al c alc ular s u pas iv o para la prov is ión de cos tos de limpiez a de contaminac ión resultante de operac iones del gobierno de acuerdo con la NICSP 19, ignorará la informac ión s obre un es c ape de petróleo inus ualmen te grande de un barc o petrolero durante el periodo s iguiente que ha es tado dis ponible des pués de que los es tados financ ieros para el periodo anterior fueran autoriz ados para su emis ión. El hec ho de que frec uentemente s e ex ija efec tuar es timac iones s ignific ativas c uando se modific a la informac ión c omparativa pres entada para periodos anteriores , no impide ajus tar o c orregir dic ha informac ión c omparativ a. Fecha de vi genci a","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Impracticabilidad de la aplicación y de la reexpresión retroactivas — párr. 58 — p. 15",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0058"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Impracticabilidad de la aplicación y de la reexpresión retroactivas"", ""subseccion"": null, ""parrafo_ini"": 58, ""parrafo_fin"": 58, ""page_ini_pdf"": 15, ""page_fin_pdf"": 15, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0059,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Fecha de vigencia,,59,59,15,15,paragraph,"Una entidad aplicará esta Norma para los estados financieros anuales que cubran periodos que comiencen a partir del 1 de enero de 2008. Se aconseja su aplicación anticipada. Si una entidad aplica esta Norma en periodos que comiencen antes del 1 de enero de 2008, se revelará este hecho.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Fecha de vigencia — párr. 59 — p. 15",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0059"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Fecha de vigencia"", ""subseccion"": null, ""parrafo_ini"": 59, ""parrafo_fin"": 59, ""page_ini_pdf"": 15, ""page_fin_pdf"": 15, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P5901,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Fecha de vigencia,,5901,5901,15,15,paragraph,"Los párrafos 9, 11 y 14 fueron modificados por el documento Mejoras a las NICSP emitido en enero de 2010. Una entidad deberá aplicar esas modificaciones para los estados financieros anuales que cubran periodos que comiencen a partir del 1 de enero de 2011. Se aconseja su aplicación anticipada.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Fecha de vigencia — párr. 59A — p. 15",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P5901"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Fecha de vigencia"", ""subseccion"": null, ""parrafo_ini"": 5901, ""parrafo_fin"": 5901, ""page_ini_pdf"": 15, ""page_fin_pdf"": 15, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P5902,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Fecha de vigencia,,5902,5902,15,15,paragraph,"La NICSP 33, Adopción por primera vez de las Normas Internacionales de Contabilidad del Sector Público de Base de Acumulación (o devengo) (NICSP) emitida en enero de 2015 modificó el párrafo 60. Una entidad debe aplicar esa modificación para los estados financieros anuales que cubran periodos que comiencen a partir del 1 de enero de 2017. Se permite su aplicación anticipada. Si una entidad aplica l a NICSP 33 en un periodo que comience antes del 1 de enero de 2017, la modificación también se aplicará pa ra dicho periodo.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Fecha de vigencia — párr. 59B — p. 15",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P5902"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Fecha de vigencia"", ""subseccion"": null, ""parrafo_ini"": 5902, ""parrafo_fin"": 5902, ""page_ini_pdf"": 15, ""page_fin_pdf"": 15, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P5903,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Fecha de vigencia,,5903,5903,15,16,paragraph,"El documento Mejoras a las NICSP 2015 emitido en abril de 2016 modificó los párrafos 7, 10, 12, 14, 15, 17 y 34 y eliminó el párrafo 13. Una entidad aplicará esas modificaciones para los estados financieros anuales que cubran periodos que comiencen a partir del 1 de enero de 2017. Se aconseja su aplicación anticipada. Si una entidad aplicase las modificaciones para un periodo que comience antes del 1 de enero de 2017, deberá revelar este hecho.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Fecha de vigencia — párr. 59C — p. 15-16",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P5903"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Fecha de vigencia"", ""subseccion"": null, ""parrafo_ini"": 5903, ""parrafo_fin"": 5903, ""page_ini_pdf"": 15, ""page_fin_pdf"": 16, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P5904,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Fecha de vigencia,,5904,5904,16,16,paragraph,"Los párrafos 5 y 6 fueron eliminados por el documento La Aplicabilidad de las NICSP , emitido en abril de 2016. Una entidad aplicará esas modificaciones para los estados financieros anuales que cubran periodos que comiencen a partir del 1 de enero de 2018. Se aconseja su aplicación anticipada. Si una entidad aplica las modificaciones para un periodo que comience antes del 1 de enero de 2018, deberá revelar este hecho.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Fecha de vigencia — párr. 59D — p. 16",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P5904"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Fecha de vigencia"", ""subseccion"": null, ""parrafo_ini"": 5904, ""parrafo_fin"": 5904, ""page_ini_pdf"": 16, ""page_fin_pdf"": 16, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P5905,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Fecha de vigencia,,5905,5905,16,16,paragraph,"El párrafo 22 fue modificado por la NICSP 45, emitida en mayo de 2023. Una entidad aplicará esta modificación para los estados financieros anuales que cubran periodos que comiencen a partir del 1 de enero de 2025. Se aconseja su aplicación anticipada. Si u na entidad aplicase las modificaciones para un periodo que comience antes del 1 de enero de 2025, revelará este hecho y aplicará al mismo tiempo la NICSP 45.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Fecha de vigencia — párr. 59E — p. 16",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P5905"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Fecha de vigencia"", ""subseccion"": null, ""parrafo_ini"": 5905, ""parrafo_fin"": 5905, ""page_ini_pdf"": 16, ""page_fin_pdf"": 16, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P5906,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Fecha de vigencia,,5906,5906,16,16,paragraph,"El párrafo 57 fue modificado por la NICSP 46, Medición emitida en mayo de 2023. Una entidad aplicará estas modificaciones para los estados financieros anuales que cubran periodos que comiencen a partir del 1 de enero de 2025. Se aconseja su aplicación anticipada. Si una entidad aplicase las modificaciones par a un periodo que comience antes del 1 de enero de 2025, revelará este hecho y al mismo tiempo aplicará la NICSP 46.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Fecha de vigencia — párr. 59F — p. 16",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P5906"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Fecha de vigencia"", ""subseccion"": null, ""parrafo_ini"": 5906, ""parrafo_fin"": 5906, ""page_ini_pdf"": 16, ""page_fin_pdf"": 16, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0060,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Fecha de vigencia,,60,60,16,16,paragraph,"Cuando una entidad adopte las NICSP de contabilidad de ac umulación (o dev engo), tal c omo s e definen en la NICSP 33, Adopc ión por Primera Vez de las Normas Internac ionales de Contabilidad del Sec tor Públic o (NICSP), a efec tos de información financ iera c on pos terioridad a es ta fecha de v igenc ia, esta Norma se aplicará a los es tados financ ieros anuales de la entidad que cubran periodos que c omienc en a partir de la fec ha de adopción de las NICSP. Der ogaci ó n de l a NICSP 3 ( 20 00)","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Fecha de vigencia — párr. 60 — p. 16",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0060"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Fecha de vigencia"", ""subseccion"": null, ""parrafo_ini"": 60, ""parrafo_fin"": 60, ""page_ini_pdf"": 16, ""page_fin_pdf"": 16, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P0061,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Derogación de la NICSP 3 (2000),,61,61,16,16,paragraph,"Esta Norma sus tituye a la NICSP 3, Res ultado Neto del Periodo, Errores Fundamentales y Cambios en las Polític as Contables , emitida en 2000.","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Derogación de la NICSP 3 (2000) — párr. 61 — p. 16",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P0061"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Derogación de la NICSP 3 (2000)"", ""subseccion"": null, ""parrafo_ini"": 61, ""parrafo_fin"": 61, ""page_ini_pdf"": 16, ""page_fin_pdf"": 16, ""content_type"": ""paragraph"", ""qa_scope"": ""normativo"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-P9001,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Apéndice,Modificaciones a otras NICSP,9001,9001,17,17,deleted,[Eliminado],"NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Apéndice / Modificaciones a otras NICSP — párr. s/n — p. 17",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-P9001"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Apéndice"", ""subseccion"": ""Modificaciones a otras NICSP"", ""parrafo_ini"": 9001, ""parrafo_fin"": 9001, ""page_ini_pdf"": 17, ""page_fin_pdf"": 17, ""content_type"": ""deleted"", ""qa_scope"": ""historico"", ""source_file"": ""NICSP 03.pdf""}"
NICSP 03-T002,NICSP,NICSP 03,"POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES",31-01-2025,es,Historia de la NICSP,Tabla de párrafos modificados en la NICSP 3,,,2,3,table,"Historia de la NICSP Es ta v ers ión inc luy e las modific aciones introduc idas en las normas NICSP emitidas has ta el 31 de enero de 2025. La NICSP 3, Polític as Contables , Cambios en las Es timac iones Contables y Errores fue emitida en may o de 2000. En dic iembre de 2006 el IPSASB emitió una NICSP 3 rev is ada. Des de entonc es , la IPSAS 3 ha s ido modific ada por las s iguientes normas NICSP: NICSP 46, Medic ión (emitida en may o de 2023) NICSP 45, Propiedades , Planta y Equipo (emitida en may o de 2023) La aplic abilidad de las NICSP (emitida en abril de 2016) Mejoras a las NICSP 2015 (emitida en abril de 2016) NICSP 33, Adopc ión por primera v ez de las Normas Internacionales de Contabilidad del Sec tor Público de Bas e de Ac umulación (o dev engo) (NICSP) (emitida en enero de 2015) Mejoras a las NICSP 2011 (emitida en oc tubre de 2011) Mejoras a las NICSP (emitida en nov iembre de 2010) Mejoras a las NICSP (emitida en enero de 2010) NICSP 31, Activ os Intangibles (emitida en enero de 2010) T abl a de pár r af os modi f i cados en l a NI CSP 3 Párrafo afectado Cómo está afectado Afectado por Sec c ión de Introduc c ión Eliminado Mejoras a las NICSP oc tubre de 2011 5 Eliminado La aplic abilidad de las NICSP abril de 2016 6 Eliminado La aplic abilidad de las NICSP abril de 2016 7 Modific ado Mejoras a las NICSP abril de 2016 9 Modific ado Mejoras a las NICSP enero de 2010 10 Modific ado Mejoras a las NICSP enero de 2010 Mejoras a las NICSP abril de 2016 11 Modific ado Mejoras a las NICSP enero de 2010 12 Modific ado Mejoras a las NICSP abril de 2016 13 Eliminado Mejoras a las NICSP abril de 2016 14 Modific ado Mejoras a las NICSP enero de 2010 Mejoras a las NICSP abril de 2016 15 Modific ado Mejoras a las NICSP abril de 2016 219 NICSP 3 Párrafo afectado Cómo está afectado Afectado por 17 Modific ado Mejoras a las NICSP abril de 2016 22 Modific ado NICSP 31 enero de 2010 NICSP 45 may o de 2023 34 Modific ado Mejoras a las NICSP abril de 2016 57 Modific ado NICSP 46 may o de 2023 59A Nuev o Mejoras a las NICSP enero de 2010 59B Nuev o NICSP 33 enero de 2015 59C Nuev o Mejoras a las NICSP abril de 2016 59D Nuev o La aplic abilidad de las NICSP abril de 2016 59E Nuev o NICSP 45 may o de 2023 59F Nuev o NICSP 46 may o de 2023 60 Modific ado NICSP 33 enero de 2015 GI14 Modific ado NICSP 45 may o de 2023 GI15 Modific ado NICSP 45 may o de 2023 GI16 Modific ado NICSP 45 may o de 2023 GI17 Modific ado NICSP 45 may o de 2023","NICSP 03 — POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES — Historia de la NICSP / Tabla de párrafos modificados en la NICSP 3 — párr. s/n — p. 2-3",NICSP 03.pdf,"{""chunk_id"": ""NICSP 03-T002"", ""doc_set"": ""NICSP"", ""norma_id"": ""NICSP 03"", ""norma_titulo"": ""POLÍTICAS CONTABLES, CAMBIOS EN LAS ESTIMACIONES CONTABLES Y ERRORES"", ""version_corte"": ""31-01-2025"", ""idioma"": ""es"", ""seccion"": ""Historia de la NICSP"", ""subseccion"": ""Tabla de párrafos modificados en la NICSP 3"", ""parrafo_ini"": null, ""parrafo_fin"": null, ""page_ini_pdf"": 2, ""page_fin_pdf"": 3, ""content_type"": ""table"", ""qa_scope"": ""historico"", ""source_file"": ""NICSP 03.pdf""}"
